n_features,cluster,method,split,percent_rmse,rmse,mae,r2
20,0,NNLS,test,12.588280443659611,27.34877685840775,22.118427556686434,0.5624863558032324
20,0,NNLS,train,21.42253750292433,41.9106109492941,32.99810165374647,0.24759901269055762
20,0,LINEAR,test,17.563620721410082,38.15799513566505,30.83742904663086,0.1482994556427002
20,0,LINEAR,train,17.115316414241533,33.48405236370461,29.28390121459961,0.5197389125823975
20,0,XGB,test,14.813950618385304,32.18417572336112,28.920669555664062,0.39410048723220825
20,0,XGB,train,0.8999707850889705,1.760684299628174,1.4629513025283813,0.9986721277236938
20,0,MLP,test,40.01701179246822,86.93930286592192,72.486083984375,-3.421280860900879
20,0,MLP,train,54.400518749562735,106.42805393345544,89.70418548583984,-3.851919651031494
20,1,NNLS,test,16.56190764187332,20.021193462877363,13.152539639297576,0.9368528006920799
20,1,NNLS,train,23.025074038687336,36.95344851153138,27.170076601671784,0.7968281637415422
20,1,LINEAR,test,24.64044963217877,29.787100602520674,20.358556747436523,0.8602246642112732
20,1,LINEAR,train,19.832235241077136,31.829191194709534,24.572450637817383,0.8492682576179504
20,1,XGB,test,32.23343721336763,38.96603557857711,27.180461883544922,0.760807991027832
20,1,XGB,train,2.306397877934485,3.7015887586790224,1.1989423036575317,0.9979614019393921
20,1,MLP,test,34.087780949964966,41.207696110678164,28.484365463256836,0.7324956655502319
20,1,MLP,train,33.84680909161845,54.32148947470053,41.316444396972656,0.5609672665596008
30,0,NNLS,test,13.410815283001638,29.135781992279046,23.0214650152443,0.5034429600294068
30,0,NNLS,train,24.20789544652262,47.35982783654373,38.343088587879826,0.039225200843215347
30,0,LINEAR,test,16.922122897249128,36.76430352491224,28.508296966552734,0.20937877893447876
30,0,LINEAR,train,12.71629380125102,24.87789516757296,20.369800567626953,0.7348884344100952
30,0,XGB,test,13.673999050985842,29.707564149148634,25.990070343017578,0.48376208543777466
30,0,XGB,train,0.0013391109390512746,0.002619809048151306,0.0020998441614210606,1.0
30,0,MLP,test,95.76285717541107,208.05041831849317,189.96546936035156,-24.31937599182129
30,0,MLP,train,76.8972791188762,150.44025236368756,126.01322174072266,-8.69459056854248
30,1,NNLS,test,23.61378343938795,28.54599463138898,20.281648772482963,0.8716297081020035
30,1,NNLS,train,22.056518706285825,35.398992723622484,26.093403152971828,0.8135615995821285
30,1,LINEAR,test,27.06542779107454,32.718583974626526,23.76780891418457,0.8313590288162231
30,1,LINEAR,train,20.000533641155695,32.099297004203414,25.259471893310547,0.8466991186141968
30,1,XGB,test,26.857059188764744,32.46669342019025,21.765727996826172,0.833945631980896
30,1,XGB,train,2.188829084733832,3.512900012714369,1.0929230451583862,0.9981639385223389
30,1,MLP,test,45.93888335301405,55.53413839561887,42.68048095703125,0.5141589641571045
30,1,MLP,train,31.39069688464795,50.37962089150607,36.661624908447266,0.6223727464675903
40,0,NNLS,test,11.577916080834399,25.153701079133093,20.31376940843941,0.6298995809018408
40,0,NNLS,train,26.56268115618548,51.96668207746479,41.38118819482463,-0.1567815459120081
40,0,LINEAR,test,14.62721493606505,31.778481511976484,28.513019561767578,0.409279465675354
40,0,LINEAR,train,9.681656965452223,18.94099419213068,15.223833084106445,0.8463237285614014
40,0,XGB,test,12.383445715100375,26.903761408577935,23.476839065551758,0.5766088366508484
40,0,XGB,train,0.7677415565917399,1.5019937616414276,1.228906273841858,0.9990336298942566
40,0,MLP,test,94.67386907276166,205.6845278575907,189.27955627441406,-23.746801376342773
40,0,MLP,train,81.68603844696206,159.80888243852405,141.91302490234375,-9.939643859863281
40,1,NNLS,test,22.954992443084176,27.74960195285163,19.842842172469286,0.8786924909527074
40,1,NNLS,train,21.69949193022271,34.8259925862801,25.57962451751555,0.8195484711620162
40,1,LINEAR,test,28.178295049300576,34.06389582862532,24.942428588867188,0.8172056674957275
40,1,LINEAR,train,19.49608816222684,31.289701343353375,25.29491424560547,0.8543345928192139
40,1,XGB,test,29.895116159667527,36.13930938212831,25.5689640045166,0.794252872467041
40,1,XGB,train,0.7328732455085241,1.1762044151464583,0.9555275440216064,0.9997941851615906
40,1,MLP,test,57.39715626700973,69.3857008920516,48.20394515991211,0.24157243967056274
40,1,MLP,train,52.311194843179806,83.95538889326134,70.16873931884766,-0.04869866371154785
50,0,NNLS,test,10.760197748097363,23.377160088078327,18.72305204548253,0.68033190892655
50,0,NNLS,train,24.520852336917173,47.972090248288204,39.36766730818284,0.01422305396154
50,0,LINEAR,test,17.286338750040287,37.55558380587366,33.154701232910156,0.17497926950454712
50,0,LINEAR,train,10.064299352139932,19.68958787292077,15.826653480529785,0.833936333656311
50,0,XGB,test,15.473237367445481,33.61651481577731,29.799657821655273,0.33897000551223755
50,0,XGB,train,0.7009991855598017,1.3714203622123842,1.1105890274047852,0.9991943836212158
50,0,MLP,test,95.96840528999002,208.49698364125078,196.32070922851562,-24.428184509277344
50,0,MLP,train,75.56180384265565,147.82755605138374,119.68687438964844,-8.3607816696167
50,1,NNLS,test,24.4724877869544,29.584056564941527,19.663826260776464,0.8621237008761238
50,1,NNLS,train,21.949650678872484,35.22747787238195,26.470623806228065,0.8153638817854422
50,1,LINEAR,test,28.64978029423076,34.63386020155619,24.34476661682129,0.8110373616218567
50,1,LINEAR,train,19.26831911293836,30.92414977894754,24.86092758178711,0.857718288898468
50,1,XGB,test,32.85441874213381,39.71672152569998,28.98800277709961,0.7515031099319458
50,1,XGB,train,1.623746963197793,2.605987268465082,2.1238296031951904,0.9989895820617676
50,1,MLP,test,51.25278779913657,61.95795811853995,47.434635162353516,0.3952605128288269
50,1,MLP,train,28.402537956279474,45.583858805434076,35.030208587646484,0.6908453702926636
60,0,NNLS,test,11.88878728321685,25.82908698141848,22.49879434709387,0.6097581018662734
60,0,NNLS,train,23.223155830596024,45.433303542966314,38.51307036578112,0.11580102746902687
60,0,LINEAR,test,19.148255887823215,41.60070788441436,36.08510971069336,-0.012318730354309082
60,0,LINEAR,train,9.903046618899253,19.374116348296862,15.445754051208496,0.8392151594161987
60,0,XGB,test,16.525719189969372,35.90309324406725,30.780242919921875,0.245985746383667
60,0,XGB,train,5.125924042394083,10.028252174472113,8.314423561096191,0.9569223523139954
60,0,MLP,test,28.746207472945635,62.45282008306851,51.768707275390625,-1.2814970016479492
60,0,MLP,train,50.951678453481954,99.68081384317395,76.72584533691406,-3.2562241554260254
60,1,NNLS,test,23.46932531633959,28.37136353868061,18.792419646762124,0.8731955231941062
60,1,NNLS,train,21.848876732305275,35.06574354572927,27.424333198959935,0.8170553709143085
60,1,LINEAR,test,28.331555485154276,34.249167773306006,23.37675666809082,0.815211832523346
60,1,LINEAR,train,19.242879637956953,30.883321405179608,25.054967880249023,0.8580937385559082
60,1,XGB,test,35.6752648394871,43.12675777667648,27.26824378967285,0.7069998979568481
60,1,XGB,train,2.2909188591209424,3.6767461404197204,3.0245165824890137,0.9979887008666992
60,1,MLP,test,55.13266439673199,66.64822458133263,49.782981872558594,0.30023640394210815
60,1,MLP,train,28.5899278436971,45.884604963497836,35.537235260009766,0.6867525577545166
70,0,NNLS,test,10.751823917489697,23.35896745042903,20.231924686172363,0.6808292612831843
70,0,NNLS,train,24.12311066638983,47.193956639722074,38.409463871092754,0.04594337514675195
70,0,LINEAR,test,15.151198786489509,32.91686712920235,26.424407958984375,0.36619919538497925
70,0,LINEAR,train,7.120765115072794,13.930918144425359,10.849090576171875,0.9168694019317627
70,0,XGB,test,13.545852199517268,29.429157605728584,22.780475616455078,0.4933927059173584
70,0,XGB,train,1.1093777364379198,2.170363744318866,1.813071846961975,0.9979822635650635
70,0,MLP,test,101.00039479923343,219.4292756932174,215.49923706054688,-27.164688110351562
70,0,MLP,train,102.13498866633614,199.8147872875028,193.88299560546875,-16.10238265991211
70,1,NNLS,test,24.84781478727223,30.037778119710126,19.111109030038588,0.8578621378400492
70,1,NNLS,train,22.124080361513386,35.50742391231749,27.465290485621246,0.8124176857369599
70,1,LINEAR,test,28.77656644868199,34.787128181403176,22.683568954467773,0.8093612194061279
70,1,LINEAR,train,19.04486440833336,30.565522401358834,25.014644622802734,0.8609992265701294
70,1,XGB,test,35.720857557639526,43.18187344634248,31.896406173706055,0.7062505483627319
70,1,XGB,train,0.4094955896543118,0.6572084920362969,0.5466089248657227,0.9999357461929321
70,1,MLP,test,119.25231020620535,144.16054147633463,120.58013916015625,-2.273911714553833
70,1,MLP,train,111.8159140366604,179.4558234723103,159.9088897705078,-3.791469097137451
80,0,NNLS,test,10.434152284985714,22.668807215241912,19.52804062242352,0.6994109721055332
80,0,NNLS,train,22.388398569553384,43.800201638027154,36.7706552565644,0.17822373637304112
80,0,LINEAR,test,15.78970957032792,34.30406921983254,27.78933334350586,0.3116535544395447
80,0,LINEAR,train,12.912044136107534,25.260857089158836,20.39455223083496,0.7266635894775391
80,0,XGB,test,15.386009915203411,33.42700806479788,27.467254638671875,0.3464018702507019
80,0,XGB,train,0.029727528162429073,0.05815832354732367,0.045642558485269547,0.9999985694885254
80,0,MLP,test,101.32627147582724,220.13726186745396,216.2194366455078,-27.34672737121582
80,0,MLP,train,102.52371623687591,200.57528589659296,194.68458557128906,-16.232812881469727
80,1,NNLS,test,25.460520383420516,30.77845954008332,19.70064085302899,0.8507659489162891
80,1,NNLS,train,21.80279340985825,34.991783406429604,27.298185822789403,0.8178262851801805
80,1,LINEAR,test,29.467920834627158,35.62288576511419,22.490131378173828,0.800091028213501
80,1,LINEAR,train,18.542098072007672,29.758621633460066,24.090946197509766,0.8682413101196289
80,1,XGB,test,34.32570387564248,41.49531400031063,29.12333106994629,0.7287484407424927
80,1,XGB,train,0.6250090123190188,1.0030907313117445,0.8235691785812378,0.9998502731323242
80,1,MLP,test,119.07250917891132,143.9431854066041,120.93634796142578,-2.2640466690063477
80,1,MLP,train,111.72622812938839,179.31188458416526,159.78770446777344,-3.783785820007324
90,0,NNLS,test,12.143557149554985,26.382589443959937,22.812147071774007,0.5928535765155831
90,0,NNLS,train,22.376779684787405,43.777470691283554,37.112099023205346,0.17907646785276243
90,0,LINEAR,test,16.504967145708182,35.85800821196972,28.46463394165039,0.24787825345993042
90,0,LINEAR,train,12.349118507927766,24.159560989534377,19.464597702026367,0.7499772906303406
90,0,XGB,test,14.27943772986584,31.022915153938023,24.937664031982422,0.4370354413986206
90,0,XGB,train,0.6197013631932653,1.2123709777142306,0.9957576394081116,0.9993703961372375
90,0,MLP,test,101.46083741826664,220.42961426212676,216.47482299804688,-27.422069549560547
90,0,MLP,train,102.54075234379101,200.60861498512472,194.69960021972656,-16.238540649414062
90,1,NNLS,test,24.25059879183566,29.31582161311002,19.62898599456256,0.8646125807327159
90,1,NNLS,train,22.650789355361393,36.35275077867282,27.667355360940917,0.8033798072067658
90,1,LINEAR,test,29.513527859821657,35.67801873013428,23.100505828857422,0.7994717359542847
90,1,LINEAR,train,18.229651299927504,29.257168926499876,23.555355072021484,0.8726443648338318
90,1,XGB,test,30.035893749669647,36.309491188814874,26.77030372619629,0.7923105359077454
90,1,XGB,train,1.7398245641753878,2.7922827671835817,1.9268094301223755,0.9988399744033813
90,1,MLP,test,119.05839378305411,143.92612172786772,120.56526184082031,-2.263272762298584
90,1,MLP,train,111.72368982581149,179.30781080484195,159.89727783203125,-3.7835683822631836
100,0,NNLS,test,14.445341771191403,31.38335140465773,27.023901962013138,0.4238780457242336
100,0,NNLS,train,21.64580085094939,42.34739876292438,35.63896593231925,0.23183440808717226
100,0,LINEAR,test,15.775131896878602,34.272398370103346,28.314453125,0.31292396783828735
100,0,LINEAR,train,11.856619112984562,23.196045321448384,18.77708625793457,0.7695221304893494
100,0,XGB,test,14.357212958196852,31.19188639462943,22.87021255493164,0.4308862090110779
100,0,XGB,train,0.06013469032361559,0.11764626904563928,0.09702281653881073,0.9999940991401672
100,0,MLP,test,58.26862711803581,126.59200659130299,109.81037902832031,-8.37407398223877
100,0,MLP,train,39.76148048437243,77.78854111568265,63.47358322143555,-1.5919857025146484
100,1,NNLS,test,24.583904025965836,29.718744314951334,19.50848908155735,0.8608654203571235
100,1,NNLS,train,22.611902865753283,36.290340994925195,27.927793936631836,0.8040543360997771
100,1,LINEAR,test,27.656771789112312,33.433441999670215,24.294231414794922,0.823909342288971
100,1,LINEAR,train,20.749382016113078,33.30114025649591,26.900114059448242,0.8350046277046204
100,1,XGB,test,38.124459265775464,46.08751546819648,33.4315185546875,0.6653885841369629
100,1,XGB,train,0.24757462375044723,0.3973379671288769,0.3480128347873688,0.9999765157699585
100,1,MLP,test,56.98724640495938,68.89017315286158,51.15740966796875,0.2523665428161621
100,1,MLP,train,28.908814122597665,46.39639257680089,36.23527908325195,0.6797257661819458
110,0,NNLS,test,12.872754016722416,27.966812364260115,23.16954545872113,0.5424888075008276
110,0,NNLS,train,22.21004234611474,43.45126919760538,36.13651515054046,0.19126487399136316
110,0,LINEAR,test,15.5304213294852,33.74075032393137,27.72786521911621,0.33407503366470337
110,0,LINEAR,train,11.524702715621112,22.546690920939486,18.29926872253418,0.7822455763816833
110,0,XGB,test,13.757603486980798,29.8891996850451,23.069181442260742,0.4774301052093506
110,0,XGB,train,0.6192027604620237,1.2113955216047727,0.9722039699554443,0.9993714094161987
110,0,MLP,test,102.54631795682346,222.78788433451672,218.9079132080078,-28.033470153808594
110,0,MLP,train,103.88765974421868,203.24367686966303,197.44317626953125,-16.69438362121582
110,1,NNLS,test,22.76850909442125,27.524167825218537,20.431604345215483,0.880655457585659
110,1,NNLS,train,22.609585557629686,36.28662189607292,27.52772772343592,0.8040944957638853
110,1,LINEAR,test,27.67201705670333,33.451871546461156,24.333059310913086,0.8237151503562927
110,1,LINEAR,train,20.58081725555991,33.03060695920906,26.65448570251465,0.8376744985580444
110,1,XGB,test,33.3366880408287,40.299722417817286,30.01789665222168,0.7441542148590088
110,1,XGB,train,1.99479047897108,3.2014831801232853,2.5743765830993652,0.9984750747680664
110,1,MLP,test,120.74586119262906,145.96605047278973,123.78543853759766,-2.3564319610595703
110,1,MLP,train,113.056170023184,181.44633762492975,162.50946044921875,-3.8983516693115234
120,0,NNLS,test,14.246252930977295,30.95081923393085,25.427861197495623,0.4396490876442377
120,0,NNLS,train,21.946126915487874,42.934950487228136,35.470151037120864,0.21037060706579458
120,0,LINEAR,test,15.555066042024224,33.794292405948525,27.83188819885254,0.33195990324020386
120,0,LINEAR,train,11.332709184534707,22.171078732838744,17.967065811157227,0.789440393447876
120,0,XGB,test,15.576505823812978,33.84087158812181,25.480266571044922,0.3301171064376831
120,0,XGB,train,0.22898371453438965,0.4479790207983058,0.35187727212905884,0.9999140501022339
120,0,MLP,test,101.24565777098482,219.96212387022453,216.0459747314453,-27.301639556884766
120,0,MLP,train,102.39175102811939,200.31711188138672,194.40274047851562,-16.188478469848633
120,1,NNLS,test,24.717271503632883,29.87996825906251,22.12513412245432,0.8593517176455228
120,1,NNLS,train,22.256555250505773,35.72003577976364,26.964298157980355,0.810164543975963
120,1,LINEAR,test,27.700869183968475,33.48675001784754,23.949844360351562,0.8233473300933838
120,1,LINEAR,train,20.49435880288254,32.89184788403598,26.364778518676758,0.8390355110168457
120,1,XGB,test,34.290616770670205,41.45289825135873,28.957929611206055,0.7293026447296143
120,1,XGB,train,1.9325551439430926,3.101600320042556,2.507268190383911,0.9985687136650085
120,1,MLP,test,119.5957029929603,144.5756587180221,121.41542053222656,-2.2927935123443604
120,1,MLP,train,112.1514520670535,179.99433584838164,160.50347900390625,-3.8202686309814453
130,0,NNLS,test,14.285519812232483,31.036128834251567,24.90747522307213,0.4365558452951199
130,0,NNLS,train,22.786986483308773,44.5799908194074,36.42117370019015,0.14870256936098603
130,0,LINEAR,test,16.072128854064566,34.91764166175531,29.076452255249023,0.28680938482284546
130,0,LINEAR,train,10.992274660551425,21.5050596449308,17.363677978515625,0.8019008636474609
130,0,XGB,test,17.141098722577556,37.24004133605302,29.291461944580078,0.18878471851348877
130,0,XGB,train,5.098579388744229,9.974755657520944,8.197763442993164,0.9573807716369629
130,0,MLP,test,34.57773548399615,75.12215637817015,63.025146484375,-2.301048517227173
130,0,MLP,train,43.35399715897428,84.81686671238363,51.80549240112305,-2.0815255641937256
130,1,NNLS,test,23.026265296086677,27.83576156740029,21.355815672957437,0.8779380272219933
130,1,NNLS,train,22.835599742686114,36.64935704021731,27.843515450996907,0.8001582245819667
130,1,LINEAR,test,27.61709591761195,33.385479028477896,24.15444564819336,0.8244141936302185
130,1,LINEAR,train,20.355367388484694,32.66877750142328,26.171009063720703,0.8412113785743713
130,1,XGB,test,34.415813706075575,41.60424507196126,31.393489837646484,0.7273223996162415
130,1,XGB,train,1.792638042966293,2.877044282648651,2.341082811355591,0.9987684488296509
130,1,MLP,test,43.36919331028972,52.427717167007664,36.855506896972656,0.566991925239563
130,1,MLP,train,27.15280235006906,43.57813060236608,33.00181198120117,0.7174530029296875
140,0,NNLS,test,13.69696322119744,29.75745515449018,23.813188101877085,0.4820267147823598
140,0,NNLS,train,22.276479673703086,43.58124581632694,35.58167184751394,0.18641926750829096
140,0,LINEAR,test,15.812614840313136,34.353832260981086,28.402873992919922,0.30965501070022583
140,0,LINEAR,train,10.636503880004069,20.80903702069165,16.784204483032227,0.8145164847373962
140,0,XGB,test,14.885995961213288,32.34069845206172,27.200481414794922,0.3881927728652954
140,0,XGB,train,0.06086566874652264,0.11907634017006159,0.09639231115579605,0.9999939203262329
140,0,MLP,test,40.846361735490326,88.74111421186068,67.57948303222656,-3.6064414978027344
140,0,MLP,train,55.757014909659745,109.08187506983,73.26274871826172,-4.09690523147583
140,1,NNLS,test,23.60159295700296,28.531257922821744,21.635826799873907,0.8717622147671762
140,1,NNLS,train,23.36427875049372,37.49784562537105,28.050050808070953,0.7907978261620291
140,1,LINEAR,test,27.94136719812373,33.7774808547148,24.80284309387207,0.8202666640281677
140,1,LINEAR,train,20.19948785067733,32.418602997546024,25.921846389770508,0.8436340689659119
140,1,XGB,test,32.131488690726165,38.84279306695371,30.15330696105957,0.7623186707496643
140,1,XGB,train,1.8243662866544113,2.9279656398403886,2.308940887451172,0.9987244606018066
140,1,MLP,test,43.14243692758481,52.153598176294366,37.63330841064453,0.5715080499649048
140,1,MLP,train,31.626931757508554,50.758759442644475,38.328426361083984,0.6166675686836243
150,0,NNLS,test,13.327788290894985,28.95540098706452,23.4730426628666,0.5095723437310766
150,0,NNLS,train,21.673174185874036,42.400951391330565,34.38055216850198,0.22989033129099157
150,0,LINEAR,test,15.489217929124289,33.65123352238555,27.8820743560791,0.3376038670539856
150,0,LINEAR,train,10.397353513231508,20.341168170943224,16.40174102783203,0.8227635025978088
150,0,XGB,test,14.877521325637863,32.32228680971343,25.37041664123535,0.3888891935348511
150,0,XGB,train,0.017170356239582473,0.03359173114388023,0.026165693998336792,0.9999995231628418
150,0,MLP,test,49.70606499504726,107.98933866648596,93.97126770019531,-5.821463584899902
150,0,MLP,train,32.2618691071238,63.116455950241296,46.730751037597656,-0.7064225673675537
150,1,NNLS,test,20.58398031296654,24.883356494514757,19.262032178269692,0.9024579020256548
150,1,NNLS,train,23.11842332862487,37.10326684321182,28.173390278280294,0.7951774074473623
150,1,LINEAR,test,27.49895660639507,33.24266395810134,23.814855575561523,0.8259131908416748
150,1,LINEAR,train,20.06045673737206,32.195468901282325,25.82428741455078,0.8457791805267334
150,1,XGB,test,33.00002664316736,39.892742550533235,28.078962326049805,0.7492955923080444
150,1,XGB,train,1.893151628433401,3.038360750036651,2.449920654296875,0.9986264705657959
150,1,MLP,test,51.376956628881196,62.10806209304171,48.06852340698242,0.3923267722129822
150,1,MLP,train,22.75947210480415,36.527178117272314,28.58332061767578,0.8014883995056152
160,0,NNLS,test,14.266526133736507,30.99486395480821,24.57378388177567,0.4380531324485667
160,0,NNLS,train,21.573389571498037,42.20573482787411,34.85094069483877,0.23696527065236417
160,0,LINEAR,test,15.412144993992023,33.48378805481841,28.20845603942871,0.34417951107025146
160,0,LINEAR,train,10.0680214304319,19.696869670196012,16.039405822753906,0.833813488483429
160,0,XGB,test,13.694768250197614,29.752686451381475,22.626296997070312,0.4821926951408386
160,0,XGB,train,0.5089755409662484,0.9957492606667645,0.7326124310493469,0.9995752573013306
160,0,MLP,test,99.3140812235057,215.7656606425128,208.7344207763672,-26.232057571411133
160,0,MLP,train,76.65478863463188,149.96584897694208,121.4920883178711,-8.633543968200684
