n_features,cluster,method,split,percent_rmse,rmse,mae,r2
160,1,NNLS,test,21.980377013661872,26.571418588573305,21.608891904784336,0.8887746832393522
160,1,NNLS,train,23.52822068246115,37.76095964323089,28.785022431373164,0.787851676088458
160,1,LINEAR,test,27.420691610842518,33.14805175211565,23.618488311767578,0.8269027471542358
160,1,LINEAR,train,19.94086064193828,32.00352649330715,25.66539764404297,0.8476125001907349
160,1,XGB,test,30.74812065903264,37.170480940126566,29.890079498291016,0.7823440432548523
160,1,XGB,train,5.780125075761093,9.276650056302104,7.896821975708008,0.9871962666511536
160,1,MLP,test,120.41632096082316,145.5676791693472,122.37574005126953,-2.3381361961364746
160,1,MLP,train,112.81259803507109,181.05542357590397,161.8217315673828,-3.8772683143615723
170,0,NNLS,test,14.010620188986906,30.43889329535075,26.81001724730022,0.4580321779519142
170,0,NNLS,train,21.796749138192563,42.642710881726714,35.6576759831288,0.221083354357288
170,0,LINEAR,test,15.33039442028333,33.3061801433636,28.4444580078125,0.35111838579177856
170,0,LINEAR,train,9.67674772662735,18.931389858450864,15.55572509765625,0.8464795351028442
170,0,XGB,test,17.220864592002627,37.413337361160394,29.551904678344727,0.18121719360351562
170,0,XGB,train,5.234567137329399,10.240799286761668,8.440754890441895,0.9550769925117493
170,0,MLP,test,102.36712281422413,222.39857238750432,218.5248260498047,-27.93208885192871
170,0,MLP,train,103.54750561935116,202.5782063488074,196.74046325683594,-16.57870101928711
170,1,NNLS,test,20.535155604196824,24.82433376831771,18.808671404145418,0.9029200882722513
170,1,NNLS,train,23.53034590183872,37.76437045462341,28.832227608862564,0.7878133491705547
170,1,LINEAR,test,27.475298493055046,33.2140643743825,23.744855880737305,0.8262126445770264
170,1,LINEAR,train,19.935232624704625,31.99449396447721,25.664817810058594,0.8476985692977905
170,1,XGB,test,32.53207213733258,39.32704638220925,32.25381851196289,0.7563554048538208
170,1,XGB,train,1.698507014628068,2.725971321789134,1.769986867904663,0.9988943934440613
170,1,MLP,test,120.20552103592257,145.31284946194538,123.32328796386719,-2.3264589309692383
170,1,MLP,train,112.63769739386935,180.77472168420007,162.10569763183594,-3.862156867980957
180,0,NNLS,test,12.436334380126999,27.018665132293492,21.605994812082464,0.5729845750157716
180,0,NNLS,train,22.956140398126745,44.91092005286157,37.71692167848542,0.13601684019889848
180,0,LINEAR,test,16.016347788106167,34.79645402753886,29.882776260375977,0.29175132513046265
180,0,LINEAR,train,9.367426854788553,18.326240878487003,14.80069637298584,0.8561373353004456
180,0,XGB,test,16.257873395224266,35.321182560893966,29.87760353088379,0.2702295184135437
180,0,XGB,train,0.9478699586715019,1.8543932558401137,1.4944723844528198,0.9985269904136658
180,0,MLP,test,48.05121083957742,104.39407104961708,89.29740905761719,-5.374813556671143
180,0,MLP,train,62.38417271520329,122.04711004490234,97.4337387084961,-5.380524158477783
180,1,NNLS,test,21.998074694123808,26.592812783736953,20.948875765127223,0.8885955031858987
180,1,NNLS,train,23.23022111551325,37.282693574024556,28.258786924720816,0.7931916249506545
180,1,LINEAR,test,27.312344624231045,33.01707432928643,23.126699447631836,0.8282679319381714
180,1,LINEAR,train,19.888084678941436,31.91882518776635,25.545408248901367,0.848418116569519
180,1,XGB,test,26.110407484037452,31.564088566149326,26.027156829833984,0.8430502414703369
180,1,XGB,train,1.804410049467221,2.8959374351908984,1.8359626531600952,0.998752236366272
180,1,MLP,test,49.63270055379317,59.999483233451684,47.17314910888672,0.43288755416870117
180,1,MLP,train,27.34771252275739,43.89094623191453,34.220558166503906,0.7133820056915283
190,0,NNLS,test,14.284894455092406,31.03477020922273,24.032725655934108,0.4366051744224547
190,0,NNLS,train,22.013756186052206,43.06725899862737,36.49267955640622,0.2054964584686816
190,0,LINEAR,test,15.803664222482425,34.3343865192936,29.53512954711914,0.31043630838394165
190,0,LINEAR,train,9.231727884728425,18.060762209602252,14.530659675598145,0.8602752089500427
190,0,XGB,test,16.18868501603395,35.17086675309641,25.883235931396484,0.276427686214447
190,0,XGB,train,0.00016321480242657125,0.00031931007634983304,0.00026174692902714014,1.0
190,0,MLP,test,102.17586550384614,221.9830546742251,218.09091186523438,-27.824081420898438
190,0,MLP,train,103.55810060760287,202.59893416550838,196.76754760742188,-16.582298278808594
190,1,NNLS,test,26.265608034356152,31.751705857023452,23.479923030374234,0.8411788652935719
190,1,NNLS,train,23.08718622023744,37.05313371988268,28.50002463267112,0.7957305371283718
190,1,LINEAR,test,27.43796477499103,33.16893276223909,23.139039993286133,0.8266845941543579
190,1,LINEAR,train,19.793918158127934,31.767695264251447,25.35669708251953,0.8498501181602478
190,1,XGB,test,28.175158544363256,34.060104201869194,28.311967849731445,0.8172463178634644
190,1,XGB,train,1.7546820110544445,2.8161278109534966,1.8360918760299683,0.9988200664520264
190,1,MLP,test,120.38716024780096,145.5324276578935,124.45088195800781,-2.336519718170166
190,1,MLP,train,112.72283736093311,180.9113646927688,162.3977813720703,-3.869509696960449
200,0,NNLS,test,15.21651424679267,33.05876879378872,26.02022529850378,0.3607229169412649
200,0,NNLS,train,22.729225353878878,44.46698813598589,36.85509388611615,0.1530128874378026
200,0,LINEAR,test,16.01164738716125,34.78624213107191,30.018646240234375,0.29216694831848145
200,0,LINEAR,train,9.160432588075478,17.921281560303434,14.3729829788208,0.8624250292778015
200,0,XGB,test,16.81693923107445,36.53578584704231,29.2611083984375,0.2191767692565918
200,0,XGB,train,5.1913775593756455,10.156304086394444,8.386682510375977,0.9558151960372925
200,0,MLP,test,49.40862850505697,107.34314046406273,90.9155502319336,-5.74006986618042
200,0,MLP,train,23.588274500080512,46.147614184504434,26.94532585144043,0.08777940273284912
200,1,NNLS,test,24.620741191542425,29.763275659684126,22.03420927546939,0.8604481421655208
200,1,NNLS,train,23.10517752152704,37.08200835562733,28.479103076180156,0.7954120483038892
200,1,LINEAR,test,27.853672169927496,33.6714689650693,23.333112716674805,0.8213930726051331
200,1,LINEAR,train,19.659291667925306,31.551630244628406,25.25111198425293,0.8518856763839722
200,1,XGB,test,25.573258788742375,30.91474561729453,23.389856338500977,0.849441409111023
200,1,XGB,train,2.2659140852316773,3.6366154280099834,1.0289291143417358,0.9980323314666748
200,1,MLP,test,47.225657532936715,57.08968111185352,40.75464630126953,0.4865604043006897
200,1,MLP,train,35.01664784407613,56.1989894572458,42.299354553222656,0.5300944447517395
210,0,NNLS,test,14.946547781564593,32.472250829733156,26.037439511008007,0.3832053873003368
210,0,NNLS,train,23.33396363821229,45.650085654539964,38.289769446361966,0.1073430991981893
210,0,LINEAR,test,16.918699130498137,36.75686519103438,31.178131103515625,0.2096986174583435
210,0,LINEAR,train,12.245391158478679,23.95663094042284,19.684566497802734,0.7541598081588745
210,0,XGB,test,19.088480073242035,41.47084142474761,35.501426696777344,-0.006008148193359375
210,0,XGB,train,16.61756975880005,32.510271063302056,27.216123580932617,0.5472666025161743
210,0,MLP,test,102.68555143115572,223.09037721571497,219.2160186767578,-28.112363815307617
210,0,MLP,train,104.33641520230452,204.12161280104564,198.3128662109375,-16.847579956054688
210,1,NNLS,test,23.61349771122158,28.54564922317753,20.029967602387583,0.8716328146593499
210,1,NNLS,train,22.775008431103267,36.55211270957756,28.334188770725795,0.8012173262491618
210,1,LINEAR,test,27.946948096881364,33.78422743585385,23.55119514465332,0.8201948404312134
210,1,LINEAR,train,19.625537685498305,31.497457734712494,25.220928192138672,0.8523938059806824
210,1,XGB,test,27.33171719739427,33.040493252007266,26.30379867553711,0.8280242681503296
210,1,XGB,train,2.2838841762374296,3.665456022902875,1.0534803867340088,0.9980010390281677
210,1,MLP,test,120.68210496352556,145.88897747945182,123.50907135009766,-2.352888584136963
210,1,MLP,train,113.06301094972828,181.4573167786298,162.76043701171875,-3.898944854736328
220,0,NNLS,test,13.966776611585058,30.343640554485624,27.03420896166884,0.4614188416113837
220,0,NNLS,train,22.926516866382517,44.85296518576392,37.337009119526314,0.13824523906743524
220,0,LINEAR,test,20.705670662405748,44.98428273696686,39.404144287109375,-0.18368852138519287
220,0,LINEAR,train,23.748349608279213,46.460781827761735,39.02778625488281,0.07535630464553833
220,0,XGB,test,18.07723330102549,39.273848559366606,32.72380828857422,0.09775865077972412
220,0,XGB,train,11.336368237178387,22.178237228034348,18.30546760559082,0.7893044352531433
220,0,MLP,test,44.03836626577631,95.67593108542242,74.65977478027344,-4.354527950286865
220,0,MLP,train,58.921497688962276,115.27280397360646,82.38883972167969,-4.691871166229248
220,1,NNLS,test,22.64642815749111,27.376587841725083,22.409620470327663,0.8819318374632705
220,1,NNLS,train,23.579542007399112,37.843326368108826,28.832988557573625,0.7869251625421468
220,1,LINEAR,test,27.731894739680165,33.52425588170265,23.1538028717041,0.8229514360427856
220,1,LINEAR,train,19.569025535557643,31.406760140446377,25.147554397583008,0.8532426357269287
220,1,XGB,test,28.578667759345873,34.54789439077203,27.441118240356445,0.8119742274284363
220,1,XGB,train,2.281836093579666,3.6621690099311097,1.036447286605835,0.9980046153068542
220,1,MLP,test,58.81246423920546,71.09662425508506,57.844444274902344,0.2037084698677063
220,1,MLP,train,25.15800264195044,40.37663261018061,30.002105712890625,0.7574430108070374
230,0,NNLS,test,15.757025001647262,34.233060079262366,29.299133191945437,0.31450036112569124
230,0,NNLS,train,21.618608933339413,42.29420105561443,34.73838877598617,0.23376316791634244
230,0,LINEAR,test,20.737343429110435,45.05309367845897,39.43796920776367,-0.18731248378753662
230,0,LINEAR,train,23.73245680344236,46.42968947185761,39.00550842285156,0.07659351825714111
230,0,XGB,test,16.768508812254,36.43056792443504,28.902935028076172,0.2236676812171936
230,0,XGB,train,0.231243687068861,0.45240038449695213,0.3429929316043854,0.9999123215675354
230,0,MLP,test,101.9794534904666,221.55633806664164,217.66818237304688,-27.71337127685547
230,0,MLP,train,103.19198939976741,201.88268174239215,196.0164794921875,-16.458200454711914
230,1,NNLS,test,19.909238155292357,24.067680935366063,17.47745676508654,0.9087479436419231
230,1,NNLS,train,23.211450589259705,37.252568342970825,28.027424148912907,0.7935257012974262
230,1,LINEAR,test,27.650938984411415,33.426390896990924,23.261215209960938,0.8239836096763611
230,1,LINEAR,train,19.373497591655543,31.092953036268927,24.889020919799805,0.8561607003211975
230,1,XGB,test,25.219209862402213,30.486746488036097,23.852569580078125,0.8535813689231873
230,1,XGB,train,2.272041505791609,3.646449460238913,1.0166516304016113,0.99802166223526
230,1,MLP,test,120.66132169153383,145.86385320522353,122.23833465576172,-2.351733684539795
230,1,MLP,train,113.01284795794815,181.37680908815216,161.95565795898438,-3.894598960876465
240,0,NNLS,test,15.3901164388852,33.43592972811319,28.239842736647176,0.34605293733744424
240,0,NNLS,train,22.485634527645878,43.990432062846814,37.29759564089542,0.17107005595145752
240,0,LINEAR,test,20.764935424695285,45.11303890558555,39.48043441772461,-0.19047415256500244
240,0,LINEAR,train,23.720985340404223,46.40724693794467,38.981956481933594,0.07748597860336304
240,0,XGB,test,17.292664649256906,37.56932719257992,28.83608055114746,0.17437541484832764
240,0,XGB,train,5.248674106095816,10.268397869775582,8.390681266784668,0.954834520816803
240,0,MLP,test,101.73222564929966,221.01922109570017,217.13882446289062,-27.57431983947754
240,0,MLP,train,103.00222349581338,201.51142763811188,195.64645385742188,-16.39405059814453
240,1,NNLS,test,20.637100857000178,24.947572327131876,16.34149126724456,0.9019538036832329
240,1,NNLS,train,23.540717053893875,37.78101534500819,29.108494175318807,0.7876262626740146
240,1,LINEAR,test,27.96799721656587,33.80967308538527,23.636371612548828,0.8199238777160645
240,1,LINEAR,train,19.271016452340827,30.928478798370442,24.78315544128418,0.8576784133911133
240,1,XGB,test,24.23848774646394,29.301180933565842,23.061765670776367,0.8647477626800537
240,1,XGB,train,2.274147659304803,3.6498296724057195,1.0308901071548462,0.9980180263519287
240,1,MLP,test,119.60784423011319,144.59033589550512,122.7142333984375,-2.2934622764587402
240,1,MLP,train,112.18871643160502,180.05414224789442,161.1575164794922,-3.823472499847412
250,0,NNLS,test,15.105898105055084,32.81844874444926,28.151899030334732,0.36998355771186364
250,0,NNLS,train,22.494101839334064,44.00699733696066,36.54593393254166,0.1704456457561021
250,0,LINEAR,test,20.812441573309645,45.21624879701364,39.56306838989258,-0.19592761993408203
250,0,LINEAR,train,23.704217132198725,46.37444196092822,38.95341491699219,0.07878977060317993
250,0,XGB,test,16.514177400251707,35.87801802962888,26.64540672302246,0.2470386028289795
250,0,XGB,train,0.25450678572874397,0.4979118313680947,0.37901854515075684,0.9998937845230103
250,0,MLP,test,34.30217251364137,74.5234796788066,65.05608367919922,-2.248643636703491
250,0,MLP,train,17.503405782710672,34.24330240741428,15.144877433776855,0.4977121949195862
250,1,NNLS,test,20.571937414938805,24.868798196251017,19.528307044333978,0.902572004923981
250,1,NNLS,train,23.753526154032034,38.12255735749108,29.019676048629822,0.783769171448157
250,1,LINEAR,test,27.879654899762862,33.70287870795498,23.825559616088867,0.8210597038269043
250,1,LINEAR,train,19.17094854378124,30.767877607668503,24.638023376464844,0.8591526746749878
250,1,XGB,test,22.598234080657246,27.31832746756287,21.76705551147461,0.8824338316917419
250,1,XGB,train,2.2730479565347776,3.6480647352063067,1.018494963645935,0.9980199337005615
250,1,MLP,test,49.41454754158671,59.73576459932211,48.26232147216797,0.43786191940307617
250,1,MLP,train,27.347457780770235,43.890537390888,33.679805755615234,0.7133873701095581
260,0,NNLS,test,15.033962383972474,32.662164175413636,27.96284107448912,0.3759696667201393
260,0,NNLS,train,22.837623982111992,44.67905697865662,36.94491117162038,0.14491483992829168
260,0,LINEAR,test,20.836530427344037,45.268583243859645,39.61616134643555,-0.19869756698608398
260,0,LINEAR,train,23.688784798303004,46.344250460885114,38.94384765625,0.07998883724212646
260,0,XGB,test,18.45898443505567,40.10322526627768,33.0953254699707,0.05924957990646362
260,0,XGB,train,11.350002167105377,22.204910367609994,18.426742553710938,0.7887973189353943
260,0,MLP,test,31.675641259478006,68.81718663082101,55.26701736450195,-1.7701904773712158
260,0,MLP,train,40.04075690336273,78.33491174717375,39.97182083129883,-1.6285245418548584
260,1,NNLS,test,20.568915722375035,24.865145362730093,19.421942094290575,0.9026006240881482
260,1,NNLS,train,24.378755205741818,39.126001234868,29.978623239355777,0.7722363111484725
260,1,LINEAR,test,28.560803466158756,34.52629878248156,24.588748931884766,0.8122092485427856
260,1,LINEAR,train,19.246475630272776,30.88909269245831,24.649139404296875,0.8580406904220581
260,1,XGB,test,22.592698076903268,27.31163515864736,21.73519515991211,0.882491409778595
260,1,XGB,train,2.2730545534059896,3.648075322670228,1.0286338329315186,0.9980199337005615
260,1,MLP,test,51.969917248124005,62.82487440297832,50.512855529785156,0.3782190680503845
260,1,MLP,train,26.577685219137802,42.65511245049135,32.512603759765625,0.7292953729629517
270,0,NNLS,test,13.665796446544773,29.689743510379056,25.606696014318278,0.4843812789958235
270,0,NNLS,train,22.846169636901646,44.69577552159987,37.38349598805661,0.14427478825226525
270,0,LINEAR,test,20.875190204237366,45.352573874381704,39.67703628540039,-0.203149676322937
270,0,LINEAR,train,23.672834490112056,46.31304560660392,38.91335678100586,0.0812273621559143
270,0,XGB,test,17.173377529897756,37.31016893629252,29.850658416748047,0.1857265830039978
270,0,XGB,train,5.19370103927499,10.160849694593129,8.290918350219727,0.9557756781578064
270,0,MLP,test,102.42530300656043,222.5249722643506,218.6716766357422,-27.964984893798828
270,0,MLP,train,103.83407054637519,203.1388360672326,197.32131958007812,-16.67613410949707
270,1,NNLS,test,19.528631198046238,23.607576599010777,16.394528780108935,0.9122035442621557
270,1,NNLS,train,24.448370449964408,39.237728273776746,29.606868534301796,0.7709336635440315
270,1,LINEAR,test,28.751285323001284,34.756566586739225,24.97440528869629,0.8096960186958313
270,1,LINEAR,train,19.200059022475553,30.81459765615864,24.580856323242188,0.8587245941162109
270,1,XGB,test,22.856815172953617,27.63091839529022,21.209014892578125,0.8797279596328735
270,1,XGB,train,2.273841479793408,3.649338278163486,1.0151538848876953,0.9980185627937317
270,1,MLP,test,120.77158222808646,145.99714386118998,125.95909881591797,-2.3578619956970215
270,1,MLP,train,112.86671980913596,181.14228480327282,163.1428985595703,-3.881948947906494
280,0,NNLS,test,13.72347504440028,29.81505364382549,25.557347360004353,0.4800195974144541
280,0,NNLS,train,22.824198528891138,44.65279169861309,37.450943625189474,0.1459198947014675
280,0,LINEAR,test,20.936371638351513,45.48549412484435,39.72850799560547,-0.2102125883102417
280,0,LINEAR,train,23.649875359817106,46.268128837178516,38.85593032836914,0.08300864696502686
280,0,XGB,test,17.740504740326728,38.54228603105945,28.958471298217773,0.13105809688568115
280,0,XGB,train,5.266139323088332,10.302566460420758,8.461580276489258,0.9545334577560425
280,0,MLP,test,59.03660206167444,128.26047715488977,113.27384948730469,-8.622800827026367
280,0,MLP,train,74.0773134705354,144.92332967598765,126.89763641357422,-7.996590614318848
280,1,NNLS,test,22.591480584937504,27.310163369122073,20.453109179875373,0.882504085627279
280,1,NNLS,train,24.25934334626575,38.93435451123963,29.510840123276957,0.7744621077992812
280,1,LINEAR,test,28.627083478255905,34.606422701393164,24.9075870513916,0.8113366365432739
280,1,LINEAR,train,19.074072277987263,30.612398754745293,24.395967483520508,0.8605725765228271
280,1,XGB,test,22.42066569736624,27.10367037421143,20.982481002807617,0.8842741250991821
280,1,XGB,train,2.2707674680824894,3.6444047290555694,1.009981632232666,0.9980239272117615
280,1,MLP,test,118.96804929342994,143.81690698375834,120.700927734375,-2.2583224773406982
280,1,MLP,train,111.7203403984786,179.30243523513562,159.854248046875,-3.7832818031311035
290,0,NNLS,test,13.794387317238687,29.969114711582918,25.804120781204983,0.4746320031544625
290,0,NNLS,train,23.197000857068016,45.38213449169161,37.22207012748054,0.11779155606036085
290,0,LINEAR,test,20.96374485712679,45.54496404653318,39.7636604309082,-0.2133791446685791
290,0,LINEAR,train,23.633944674501038,46.2369623726854,38.81871032714844,0.08424371480941772
290,0,XGB,test,18.963899572178118,41.200182986547524,33.067161560058594,0.007080376148223877
290,0,XGB,train,11.301625547670573,22.110267346170662,18.34010887145996,0.7905938625335693
290,0,MLP,test,38.25284788333435,83.10655340434953,69.84185791015625,-3.040046215057373
290,0,MLP,train,22.94044941527326,44.880222537327064,23.463417053222656,0.1371975541114807
290,1,NNLS,test,23.696346491047898,28.64580262850581,19.27091134789495,0.8707304729941665
290,1,NNLS,train,23.650607130579278,37.95738034969392,29.78905229653582,0.7856388773645747
290,1,LINEAR,test,28.755844857114678,34.76207847079019,25.178499221801758,0.8096356391906738
290,1,LINEAR,train,18.995327012829758,30.486018744125765,24.251773834228516,0.861721396446228
290,1,XGB,test,22.473435213301563,27.167461859487698,21.078800201416016,0.8837287425994873
290,1,XGB,train,2.2705888402981653,3.644118045389769,1.0034102201461792,0.9980242252349854
290,1,MLP,test,49.19727789345053,59.473113837525354,41.98078536987305,0.4427943229675293
290,1,MLP,train,25.116736073624235,40.310402985670926,30.947742462158203,0.7582380771636963
300,0,NNLS,test,13.581560595295317,29.506736187845206,26.83118592554954,0.4907182268556193
300,0,NNLS,train,23.89712488805891,46.75184271953836,38.89959673166087,0.06373489003455035
300,0,LINEAR,test,20.98575057485267,45.59277275769017,39.80403518676758,-0.21592795848846436
300,0,LINEAR,train,23.624238543264667,46.21797349753395,38.810890197753906,0.08499568700790405
300,0,XGB,test,17.848063224109175,38.77596313933172,30.728662490844727,0.12048959732055664
300,0,XGB,train,5.2388186267256645,10.24911681301259,8.463850975036621,0.9550039768218994
300,0,MLP,test,42.661128694224274,92.68380176371166,73.56529235839844,-4.02485466003418
300,0,MLP,train,50.022588193124086,97.86316080215016,60.60802459716797,-3.1024169921875
300,1,NNLS,test,21.472850788678755,25.957885355711884,19.205310522893033,0.8938517620754798
300,1,NNLS,train,24.272836592441564,38.95601011925086,29.618270128509536,0.7742111459661377
300,1,LINEAR,test,28.89805775646514,34.933995379903585,25.415185928344727,0.8077480792999268
300,1,LINEAR,train,18.920899533448086,30.36656844300828,24.13020133972168,0.8628028631210327
300,1,XGB,test,22.308538436861543,26.968123091641687,20.978349685668945,0.885428786277771
300,1,XGB,train,2.2734709319804796,3.6487435778162425,1.0310046672821045,0.9980192184448242
300,1,MLP,test,57.095006496488764,69.02044109582683,53.41461944580078,0.249536395072937
300,1,MLP,train,23.42333612926674,37.59262811345547,28.453433990478516,0.7897388935089111
